POZO,DEPTH,Unidad,X,Y,CALI,Core_GrnDn,Core_Kmax,Core_Por,Core_k_vert,GR,GR_Core,KLogs2,KTim,PEF,PHID,PHIE,PHIE1,PHIN,ResD,ResM,ResS,RHOB,Ro,RT,SwA,Vshl,Vshl1,FZI
Jacana-24,10504.48,Arena Guadalupe,1147601.84,974788.61,9.0654,2.66,0.0015,0.07,NaN,71.0095,72.6904,2.4067,0.0022,2.1661,0.0342,0.0648,0.0365,0.2321,50.8015,43.7415,39.6892,2.5839,17.4251,50.8015,0.3697,0.6097,0.7803,0.061067644
Jacana-24,10507.5,Arena Guadalupe,1147601.84,974788.61,8.9859,2.64,0.5244,0.135,NaN,51.235,42.129,225.0489,156.1175,2.2839,0.1349,0.1474,0.1288,0.1912,36.2661,31.6434,24.1082,2.4187,45.2512,36.2661,1,0.1093,0.2218,0.39653036
Jacana-24,10508.1,Arena Guadalupe,1147601.84,974788.61,9.0911,2.62,0.0001,0.015,NaN,49.7797,45.8428,235.7063,172.495,2.1066,0.1379,0.1486,0.1328,0.185,35.8335,30.0018,23.3904,2.4139,49.2467,35.8335,1,0.0889,0.1857,0.168356152
Jacana-24,10509.92,Arena Guadalupe,1147601.84,974788.61,9.1206,2.63,1.6161,0.146,NaN,36.1592,35.2325,52.8921,24.51,2.0922,0.0898,0.1134,0.0928,0.1715,57.492,46.6556,33.621,2.4927,43.5379,57.492,0.8142,0.1719,0.3222,0.611071952
Jacana-24,10511.2,Arena Guadalupe,1147601.84,974788.61,9.1749,2.64,1.5382,0.131,NaN,49.1876,44.7551,118.7455,65.862,1.9296,0.113,0.1313,0.1091,0.189,36.7274,30.4277,24.4966,2.4547,41.3565,36.7274,1,0.1569,0.2995,0.713754541
Jacana-24,10512.74,Arena Guadalupe,1147601.84,974788.61,9.1614,2.64,0.0576,0.1,NaN,45.155,41.7946,216.3823,141.4219,1.9308,0.1324,0.1463,0.1247,0.1985,36.893,31.2162,24.3786,2.4229,41.3237,36.893,1,0.1324,0.2606,0.21447832
Jacana-24,10514.88,Arena Guadalupe,1147601.84,974788.61,9.0061,2.64,3.4992,0.154,NaN,46.8218,39.5784,180.1436,106.513,2.4771,0.1254,0.1416,0.1171,0.2031,43.2884,36.6214,28.3447,2.4343,38.0952,43.2884,0.9171,0.1613,0.3061,0.822248922
Jacana-24,10516.54,Arena Guadalupe,1147601.84,974788.61,9.0764,2.72,24.215,0.174,NaN,44.5579,39.1271,72.938,35.2498,2.0404,0.098,0.1202,0.0977,0.1821,47.9305,40.7426,32.5779,2.4793,40.7575,47.9305,0.8892,0.1782,0.3315,1.758442046
Jacana-24,10517.02,Arena Guadalupe,1147601.84,974788.61,9.0288,2.67,15.4227,0.173,NaN,42.8026,40.3441,72.4688,34.7083,2.0764,0.0976,0.12,0.0973,0.1829,45.2398,39.0044,31.743,2.4799,40.2868,45.2398,0.9195,0.1814,0.3363,1.41724916
Jacana-24,10519.14,Arena Guadalupe,1147601.84,974788.61,8.7802,2.64,0.0435,0.086,NaN,50.9913,55.9912,209.0472,121.2612,1.8402,0.1298,0.1454,0.1181,0.2147,53.656,46.722,35.3812,2.4271,34.7407,53.656,0.7396,0.1802,0.3345,0.237341015
Jacana-24,10520.67,Arena Guadalupe,1147601.84,974788.61,8.917,2.63,55.1355,0.172,NaN,37.6384,34.8907,217.6053,153.495,2.1828,0.1347,0.1465,0.1294,0.1864,45.8866,38.9759,31.819,2.4191,47.7021,45.8866,1,0.0992,0.204,2.706343843
Jacana-24,10521.56,Arena Guadalupe,1147601.84,974788.61,9.211,2.63,7.521,0.144,NaN,41.466,37.7767,47.605,20.5464,2.2011,0.0856,0.1112,0.0891,0.1752,58.7134,54.0584,36.7805,2.4997,40.5261,58.7134,0.7545,0.1933,0.3535,1.348955021
Jacana-24,10522.04,Arena Guadalupe,1147601.84,974788.61,9.197,2.64,1.2086,0.115,NaN,45.4399,43.632,31.7105,11.2357,2.2751,0.0722,0.1033,0.0791,0.1788,62.9182,44.3908,38.8936,2.5216,35.5228,62.9182,0.6305,0.2422,0.4201,0.783370933
Jacana-24,10522.56,Arena Guadalupe,1147601.84,974788.61,9.2403,2.63,0.7885,0.116,NaN,47.8643,50.7589,40.891,16.5774,2.038,0.0807,0.1082,0.0855,0.1754,53.7096,43.3608,35.2527,2.5077,39.0852,53.7096,0.7828,0.2075,0.3735,0.623872407
Jacana-24,10523.4,Arena Guadalupe,1147601.84,974788.61,9.2114,2.64,0.0047,0.065,NaN,51.3595,43.0798,117.4921,74.404,1.8714,0.1173,0.131,0.1159,0.1687,43.2752,37.0241,29.3247,2.4476,53.9471,43.2752,1,0.0983,0.2026,0.12145633
Jacana-24,10524.75,Arena Guadalupe,1147601.84,974788.61,8.9306,2.64,0.0548,0.091,NaN,40.4384,43.7056,275.4844,222.6544,1.9566,0.1456,0.1529,0.1421,0.1767,42.7403,38.9018,29.2612,2.4011,56.3451,42.7403,1,0.0557,0.1224,0.243400643
Jacana-24,10526.4,Arena Guadalupe,1147601.84,974788.61,8.6998,2.63,75.6236,0.166,NaN,44.5966,42.0064,70.8681,30.3757,2.1007,0.0954,0.1195,0.093,0.1959,54.9464,45.0897,35.4089,2.4836,34.6806,54.9464,0.7045,0.224,0.3962,3.367148269
Jacana-24,10527.26,Arena Guadalupe,1147601.84,974788.61,8.827,2.68,0.0006,0.039,NaN,53.0463,50.3556,243.1392,173.431,1.841,0.1377,0.1495,0.1315,0.1912,42.119,34.9477,28.4314,2.4141,45.8342,42.119,1,0.103,0.2108,0.095969173
Jacana-24,10528.6,Arena Guadalupe,1147601.84,974788.61,8.7605,2.64,0.189,0.102,NaN,47.9428,46.8954,274.7461,197.9525,1.7797,0.1412,0.1528,0.1337,0.197,40.1549,33.3503,26.7282,2.4085,43.7009,40.1549,1,0.1083,0.22,0.376302089
Jacana-24,10530.56,Arena Guadalupe,1147601.84,974788.61,8.662,2.64,0.4081,0.112,NaN,49.4112,44.7315,265.9943,179.8941,2.0754,0.1389,0.1519,0.1293,0.2054,42.7064,36.5412,28.1079,2.4123,39.6167,42.7064,0.9528,0.1335,0.2624,0.47522456
Jacana-24,10531.94,Arena Guadalupe,1147601.84,974788.61,8.6905,2.63,5.0286,0.143,NaN,50.2309,49.0657,281.3954,203.9723,1.9126,0.142,0.1535,0.1344,0.1974,40.639,34.7194,28.3108,2.4071,43.6409,40.639,1,0.1075,0.2186,1.11591203
Jacana-24,10532.36,Arena Guadalupe,1147601.84,974788.61,8.6783,2.64,0.0839,0.092,NaN,50.6172,49.0743,394.7217,306.0783,2.0398,0.1532,0.1632,0.1434,0.2072,35.8534,30.9429,26.9297,2.3888,41.2408,35.8534,1,0.1042,0.213,0.295947541
Jacana-24,10533.44,Arena Guadalupe,1147601.84,974788.61,8.7345,2.64,0.8084,0.126,NaN,55.0542,49.0491,74.0344,25.5149,2.301,0.0985,0.1205,0.087,0.2253,36.9306,33.2346,28.564,2.4784,26.9387,36.9306,0.7824,0.3069,0.4997,0.551694196
Jacana-24,10535.3,Arena Guadalupe,1147601.84,974788.61,9.0513,2.98,0.0002,0.012,NaN,97.4179,93.6995,2.6371,0.0024,1.9487,0.0456,0.0658,0.0365,0.2472,40.4746,32.0839,34.6405,2.5652,16.7747,40.4746,0.4441,0.6296,0.7947,0.333756492
Jacana-24,10535.83,Arena Guadalupe,1147601.84,974788.61,8.9918,2.62,0.0005,0.049,NaN,85.5965,85.4084,29.7853,6.0219,2.0196,0.0797,0.1022,0.0667,0.238,40.1687,34.8727,33.6839,2.5092,21.9109,40.1687,0.5995,0.4243,0.6239,0.061560345
Jacana-24,10537.37,Arena Guadalupe,1147601.84,974788.61,8.9453,2.61,0.3301,0.033,NaN,99.587,100.8731,44.5591,12.0016,2.1086,0.0855,0.1099,0.0758,0.2269,42.8858,39.1022,33.6777,2.4999,24.7145,42.8858,0.6366,0.359,0.5576,2.910100413
Jacana-24,10539.4,Arena Guadalupe,1147601.84,974788.61,8.9304,2.61,0.2067,0.031,NaN,107.7475,102.8262,31.1405,6.8569,2.2213,0.078,0.103,0.0686,0.2306,46.302,44.2223,36.3648,2.5121,22.9875,46.302,0.5535,0.4016,0.6016,2.534434797
Jacana-24,10540.46,Arena Guadalupe,1147601.84,974788.61,8.9454,2.64,0.0039,0.077,NaN,100.7771,116.9385,49.0491,14.2545,2.2288,0.087,0.1118,0.0784,0.2232,36.7215,29.8576,29.6862,2.4973,25.714,36.7215,0.7511,0.3398,0.5369,0.084708612
Jacana-24,10541.12,Arena Guadalupe,1147601.84,974788.61,8.9787,2.63,0.0894,0.121,NaN,76.8587,87.7941,47.7142,13.1732,2.3125,0.0874,0.1113,0.0771,0.2278,46.2637,39.0742,37.439,2.4967,24.8137,46.2637,0.6002,0.3549,0.5533,0.196069132
Jacana-24,10541.76,Arena Guadalupe,1147601.84,974788.61,8.906,2.63,0.6235,0.14,NaN,62.1757,62.8614,21.8081,0.0382,2.5963,0.0784,0.0966,0.0604,0.2491,37.6918,28.8765,29.8702,2.5114,20.0164,37.6918,0.5808,0.4771,0.6728,0.407056107
Jacana-24,10542.66,Arena Guadalupe,1147601.84,974788.61,8.9392,2.63,0.056,0.116,NaN,71.8879,67.7463,2.649,0.0024,2.4094,0.0415,0.0659,0.0368,0.2411,45.9538,41.0841,36.6056,2.572,17.0774,45.9538,0.4002,0.6191,0.7872,0.166260447
Jacana-24,10547.44,Arena Guadalupe,1147601.84,974788.61,8.9408,2.63,2.9582,0.146,NaN,69.5902,75.8445,34.5288,7.3362,1.8474,0.084,0.1049,0.0689,0.2406,36.3435,31.8533,30.1313,2.5023,21.9939,36.3435,0.658,0.4176,0.6174,0.826745808
Jacana-24,10547.9,Arena Guadalupe,1147601.84,974788.61,8.9564,2.59,0.9659,0.005,NaN,71.7921,64.7221,42.9446,10.7001,1.6982,0.0866,0.1092,0.0739,0.2341,35.2187,33.0246,29.8431,2.4979,23.4835,35.2187,0.7181,0.3814,0.5811,86.84879664
Jacana-24,10550.62,Arena Guadalupe,1147601.84,974788.61,8.9987,2.63,0.1846,0.122,NaN,74.0197,75.6072,63.271,20.0887,2.2491,0.0945,0.1171,0.0832,0.2266,37.8441,33.5513,31.2857,2.4851,26.0586,37.8441,0.7444,0.3254,0.5208,0.277971497
Jacana-24,10551.84,Arena Guadalupe,1147601.84,974788.61,8.8526,2.58,0.2685,0.01,NaN,77.2043,66.5904,35.0836,8.2161,2.1161,0.0806,0.1052,0.0708,0.2301,39.6736,34.9415,32.7109,2.5079,23.4299,39.6736,0.6454,0.3894,0.5893,16.10782815
Jacana-24,10553.14,Arena Guadalupe,1147601.84,974788.61,9.0722,2.58,0.0001,0.005,NaN,78.0729,81.4476,20.0851,0.0421,2.456,0.0659,0.0951,0.0622,0.224,37.7919,33.7375,31.7338,2.532,22.56,37.7919,0.6436,0.4238,0.6234,0.883685487
Jacana-24,10554.14,Arena Guadalupe,1147601.84,974788.61,8.9553,2.63,0.0627,0.101,NaN,73.6879,66.8341,15.0674,0.03,2.2035,0.0563,0.0903,0.059,0.2144,41.1493,36.9991,34.5128,2.5477,22.9794,41.1493,0.6035,0.4239,0.6235,0.220212035
Jacana-24,10556.1,Arena Guadalupe,1147601.84,974788.61,9.4634,2.63,2.1794,0.143,NaN,77.5245,88.3025,786.1812,744.5437,1.8205,0.1789,0.1849,0.1691,0.2165,43.9899,39.8907,36.923,2.3466,40.7164,43.9899,0.9571,0.0689,0.1483,0.734640534
Jacana-24,10557.44,Arena Guadalupe,1147601.84,974788.61,9.2472,2.63,23.56,0.177,NaN,51.2231,79.7178,2225.7605,2541.8879,1.9911,0.2203,0.2233,0.2045,0.2574,53.7969,48.0735,43.2807,2.2788,31.0453,53.7969,0.7369,0.068,0.1465,1.684446519
Jacana-24,10558.4,Arena Guadalupe,1147601.84,974788.61,8.8907,2.63,239.2545,0.218,NaN,36.9594,40.7165,522.1457,307.4368,2.6514,0.1665,0.1717,0.1318,0.2719,81.118,67.3361,62.3826,2.3669,25.0157,81.118,0.4317,0.2386,0.4155,3.731485155
Jacana-24,10559,Arena Guadalupe,1147601.84,974788.61,8.8145,2.63,105.9889,0.194,NaN,47.4879,36.2208,191.0018,70.5689,2.6232,0.1377,0.1431,0.1003,0.2741,78.9585,71.0667,59.1898,2.4141,22.2317,78.9585,0.3674,0.3404,0.5376,3.049244769
Jacana-24,10560.24,Arena Guadalupe,1147601.84,974788.61,8.9162,2.67,4.765,0.167,NaN,44.5069,42.5807,1112.3236,1060.8953,2.0265,0.1912,0.1969,0.175,0.2406,81.3779,72.6712,56.4735,2.3264,33.8604,81.3779,0.5933,0.0941,0.1949,0.836626073
Jacana-24,10560.8,Arena Guadalupe,1147601.84,974788.61,8.8966,2.64,861.8161,0.243,NaN,35.2701,31.8955,1870.4052,2141.8901,2.0449,0.2132,0.2163,0.2019,0.2424,119.081,108.2924,75.6658,2.2904,34.5,119.081,0.5022,0.0522,0.1153,5.82536871
Jacana-24,10561.5,Arena Guadalupe,1147601.84,974788.61,9.0704,2.64,7.87,0.154,NaN,30.8604,28.0432,1714.8795,1957.8741,1.735,0.2098,0.213,0.2002,0.236,124.2719,111.2886,77.5934,2.2959,36.1725,124.2719,0.5062,0.0463,0.1032,1.23312271
Jacana-24,10561.78,Arena Guadalupe,1147601.84,974788.61,9.0129,2.64,122.5136,0.203,NaN,30.7252,28.7165,2733.751,3550.5574,1.6579,0.2303,0.2317,0.2242,0.2445,99.5363,90.2134,67.1998,2.2624,34.3071,99.5363,0.5725,0.0241,0.0559,3.028559172
Jacana-24,10562.4,Arena Guadalupe,1147601.84,974788.61,9.0303,2.64,915.4092,0.244,NaN,28.1743,26.7612,3620.7241,5096.3979,1.8079,0.2433,0.2438,0.2407,0.2489,81.3742,74.4125,63.1598,2.241,33.2189,81.3742,0.6343,0.0092,0.0219,5.959013105
Jacana-24,10562.92,Arena Guadalupe,1147601.84,974788.61,8.9868,2.63,401.5239,0.243,NaN,30.7494,25.6853,2827.4719,3813.6477,1.6685,0.2326,0.2332,0.2304,0.2377,93.1112,91.5022,66.6671,2.2586,36.0767,93.1112,0.6176,0.0085,0.0203,3.97623293
Jacana-24,10563.34,Arena Guadalupe,1147601.84,974788.61,9.1553,2.63,161.2515,0.214,NaN,31.8165,27.6454,1952.0316,2355.7598,1.8118,0.2158,0.218,0.2091,0.2337,171.6492,204.5461,102.8379,2.286,37.049,171.6492,0.4388,0.0307,0.0703,3.16579957
Jacana-24,10563.94,Arena Guadalupe,1147601.84,974788.61,9.2671,2.64,121.0315,0.195,NaN,32.0653,27.7887,1554.9773,1667.4052,1.8222,0.2051,0.2092,0.1917,0.2421,358.3025,325.6284,217.9865,2.3036,34.2555,358.3025,0.2448,0.0676,0.1458,3.229407275
Jacana-24,10564.53,Arena Guadalupe,1147601.84,974788.61,9.1056,2.63,185.9021,0.202,NaN,29.6699,28.6668,3542.9067,5059.9189,1.7316,0.243,0.2429,0.2429,0.2428,302.6957,268.1828,216.0496,2.2415,34.6474,302.6957,0.3383,0,0,3.763116236
Jacana-24,10565.15,Arena Guadalupe,1147601.84,974788.61,8.969,2.63,4132.1987,0.264,NaN,26.103,24.9959,5678.3916,8820.0664,1.6152,0.2696,0.2646,0.2646,0.2594,265.0287,266.4046,225.5689,2.1978,29.6297,265.0287,0.3344,0,0,10.95196811
Jacana-24,10565.74,Arena Guadalupe,1147601.84,974788.61,8.961,2.63,2074.3833,0.254,NaN,28.2129,22.564,4980.8413,7558.1919,1.6561,0.2598,0.2584,0.2584,0.2569,308.4744,270.9414,273.3952,2.2139,30.9461,308.4744,0.3167,0,0,8.334170948
Jacana-24,10566.3,Arena Guadalupe,1147601.84,974788.61,8.9684,2.63,1471.8325,0.215,NaN,30.0749,23.9871,3524.897,4923.6245,1.6963,0.242,0.2427,0.2391,0.2484,482.1171,495.7152,454.9672,2.243,33.3279,482.1171,0.2522,0.0106,0.0252,9.4857311
Jacana-24,10566.93,Arena Guadalupe,1147601.84,974788.61,8.9538,2.63,1828.7256,0.226,NaN,24.7528,24.8144,4000.8938,5838.9927,1.8202,0.2559,0.2483,0.2483,0.2405,293.5355,345.8227,292.4216,2.2204,33.2783,293.5355,0.3367,0,0,9.673468512
Jacana-24,10568.93,Arena Guadalupe,1147601.84,974788.61,8.8516,2.63,9607.6201,0.282,NaN,22.3484,28.7727,3647.4438,5149.415,1.5903,0.2437,0.2442,0.2413,0.2487,422.4659,434.2311,322.1113,2.2404,33.2442,422.4659,0.2723,0.0083,0.0199,14.75666917
Jacana-24,10569.84,Arena Guadalupe,1147601.84,974788.61,9.0527,2.64,259.0193,0.207,NaN,23.1079,24.1992,2944.1584,4068.5105,1.6627,0.2455,0.2349,0.2349,0.2238,223.947,175.6034,185.6012,2.2374,36.8413,223.947,0.4056,0,0,4.255135359
Jacana-24,10571.24,Arena Guadalupe,1147601.84,974788.61,8.8417,2.63,4946.082,0.245,NaN,38.0807,29.2602,826.4458,777.8322,2.1181,0.1804,0.1866,0.1693,0.2214,92.1594,127.6111,84.6783,2.3442,39.0582,92.1594,0.6039,0.0759,0.1616,13.748589
Jacana-24,10572.19,Arena Guadalupe,1147601.84,974788.61,8.8451,2.63,4473.5083,0.221,NaN,53.4315,52.7492,52.0775,16.1041,2.2456,0.0878,0.1131,0.0805,0.2191,158.3944,167.4709,111.9873,2.4961,26.7417,158.3944,0.2165,0.3226,0.5177,15.74718099
Jacana-24,10572.96,Arena Guadalupe,1147601.84,974788.61,8.9936,2.64,0.4555,0.128,NaN,65.7617,63.4366,22.8233,0.0512,1.9884,0.0685,0.0974,0.0643,0.2235,238.9088,230.6295,172.9134,2.5276,23.0159,238.9088,0.1184,0.411,0.6109,0.403529574
Jacana-24,10575.04,Arena Guadalupe,1147601.84,974788.61,8.9329,2.63,1828.6914,0.243,NaN,27.5724,32.3347,854.4857,858.1402,2.3394,0.1831,0.1877,0.176,0.2104,96.6236,82.9688,89.5899,2.3397,43.5775,96.6236,0.6408,0.0483,0.1074,8.485673712
Tarotaro-3,9660.8,Arena Guadalupe,1162545.28,983619.86,8.2361,2.632,8.17,0.147,NaN,48.1543,14.32,164.2368,107.7835,1.9145,0.1256,0.1392,0.1217,0.1818,47.5364,39.3426,21.2045,2.434,25.6917,60.6196,0.6461,0.109,0.2213,1.358356313
Tarotaro-3,9661.3,Arena Guadalupe,1162545.28,983619.86,8.2315,2.633,2.664,0.133,NaN,53.1182,13,96.0222,53.5446,1.9409,0.1082,0.1263,0.107,0.1769,54.3536,46.0117,22.4599,2.4625,29.0517,70.9672,0.6325,0.1386,0.2705,0.916090531
Tarotaro-3,9662.4,Arena Guadalupe,1162545.28,983619.86,8.3175,2.632,1.277,0.119,NaN,72.4525,21.49,30.3929,10.6036,2.0327,0.071,0.1025,0.0782,0.1785,115.255,101.0847,43.9394,2.5236,34.8645,152.1847,0.456,0.2452,0.424,0.761518684
Tarotaro-3,9665.4,Arena Guadalupe,1162545.28,983619.86,8.2225,2.648,1.354,0.112,NaN,54.3545,17.7,106.5454,53.3095,1.9619,0.1083,0.1287,0.1033,0.1974,88.6133,72.8437,35.3191,2.4623,26.1175,101.2382,0.4955,0.1915,0.3509,0.865615276
Tarotaro-3,9666.7,Arena Guadalupe,1162545.28,983619.86,8.1909,2.627,54.863,0.155,NaN,43.8689,17.04,599.6462,512.1894,1.8862,0.168,0.176,0.1564,0.2175,156.4692,122.6589,28.9199,2.3645,17.5675,201.105,0.2897,0.0942,0.1952,3.22053917
Tarotaro-3,9667.3,Arena Guadalupe,1162545.28,983619.86,8.1773,2.637,215.045,0.183,NaN,34.8685,14.52,1274.6802,1462.0197,1.8313,0.2,0.2018,0.1967,0.211,164.2306,122.8527,22.792,2.3119,15.2167,223.6328,0.2598,0.0185,0.0433,4.805512869
Tarotaro-3,9667.8,Arena Guadalupe,1162545.28,983619.86,8.1909,2.639,1980.298,0.194,NaN,32.3047,12.09,1732.932,2179.1528,1.7987,0.217,0.2134,0.2134,0.2097,165.5038,119.9542,19.2239,2.2842,14.1121,231.899,0.2467,0,0,13.18036294
Tarotaro-3,9668.3,Arena Guadalupe,1162545.28,983619.86,8.1863,2.641,1706.38,0.232,NaN,33.1532,13.92,1704.4358,2137.0032,1.7751,0.2192,0.2127,0.2127,0.2061,161.7607,115.8988,18.291,2.2806,14.1861,227.8478,0.2495,0,0,8.914495434
Tarotaro-3,9669,Arena Guadalupe,1162545.28,983619.86,8.1999,2.64,2356.0859,0.244,NaN,32.2441,15.29,1334.0394,1601.2299,1.7599,0.2051,0.2035,0.2035,0.2019,141.4044,103.9287,19.1023,2.3037,15.3256,194.6473,0.2806,0,0,9.560096238
Tarotaro-3,9669.8,Arena Guadalupe,1162545.28,983619.86,8.1909,2.638,50.768,0.176,NaN,28.044,19.19,1004.7031,1128.3356,1.7714,0.1924,0.1933,0.1911,0.1973,128.728,98.9136,19.8174,2.3244,16.6029,176.0262,0.3067,0.008,0.0191,2.496794997
Tarotaro-3,9670.3,Arena Guadalupe,1162545.28,983619.86,8.1863,2.636,50.622,0.188,NaN,27.1955,18.97,930.9513,1017.2408,1.7816,0.189,0.1906,0.1867,0.1979,126.6185,99.0673,19.7566,2.33,16.8698,175.7992,0.3089,0.0148,0.035,2.225453648
Tarotaro-3,9670.7,Arena Guadalupe,1162545.28,983619.86,8.1818,2.634,2.348,0.119,NaN,27.7045,25.6,910.369,977.4048,1.7814,0.1876,0.1899,0.1843,0.2003,126.4011,98.8905,19.7566,2.3324,16.8549,178.9586,0.3056,0.0215,0.0501,1.03260485
Tarotaro-3,9671.5,Arena Guadalupe,1162545.28,983619.86,8.1886,2.63,28.687,0.166,NaN,25.4559,33.25,968.326,1059.1611,1.7629,0.1901,0.192,0.1873,0.2007,122.5492,91.7016,19.6453,2.3282,16.6044,180.4329,0.3023,0.0178,0.0417,2.073844233
Tarotaro-3,9672.3,Arena Guadalupe,1162545.28,983619.86,8.1909,2.639,271.09,0.209,NaN,25.5773,49.42,898.153,1002.9943,1.7607,0.1893,0.1894,0.1892,0.1898,133.4318,94.3849,20.1599,2.3295,17.3443,200.0429,0.2944,0.0009,0.0021,4.279996868
Tarotaro-3,9672.7,Arena Guadalupe,1162545.28,983619.86,8.1818,2.642,50.811,0.162,NaN,27.2987,49.75,906.9326,1010.8448,1.7694,0.1894,0.1897,0.189,0.1911,130.1501,90.4409,20.3515,2.3293,17.2541,196.0313,0.2965,0.0027,0.0065,2.876603576
Tarotaro-3,9673.2,Arena Guadalupe,1162545.28,983619.86,8.1637,2.638,326.426,0.21,NaN,29.2078,33.9,942.576,1023.9937,1.7786,0.1891,0.1911,0.1862,0.2002,126.9649,86.6048,20.2526,2.3299,16.7261,191.3838,0.2945,0.0188,0.0439,4.657149386
Tarotaro-3,9674,Arena Guadalupe,1162545.28,983619.86,8.1886,2.638,209.75,0.201,NaN,26.7287,25.44,1104.4939,1193.3031,1.7747,0.1934,0.1966,0.1875,0.2137,131.411,86.0508,19.8308,2.3228,15.6076,196.7522,0.2797,0.0352,0.08,4.032118861
Tarotaro-3,9674.5,Arena Guadalupe,1162545.28,983619.86,8.1999,2.637,76.418,0.183,NaN,27.3653,31.54,1271.5226,1455.0032,1.7599,0.1999,0.2017,0.1964,0.2114,127.8006,82.3179,19.0679,2.3122,15.2121,190.227,0.2817,0.0194,0.0454,2.864658811
Tarotaro-3,9675.3,Arena Guadalupe,1162545.28,983619.86,8.2135,2.641,302.494,0.222,NaN,28.153,54.05,1844.5417,2301.9294,1.7384,0.215,0.2158,0.213,0.2206,128.9402,80.9208,18.2089,2.2874,13.6907,191.0174,0.2673,0.0093,0.0222,4.061983601
Tarotaro-3,9676.3,Arena Guadalupe,1162545.28,983619.86,8.2067,2.64,314.307,0.23,NaN,27.3832,49.44,1691.9373,2118.5557,1.7475,0.2156,0.2124,0.2124,0.2092,133.3872,81.0683,17.7171,2.2864,14.2191,196.4292,0.269,0,0,3.886025498
Tarotaro-3,9676.9,Arena Guadalupe,1162545.28,983619.86,8.1841,2.64,299.68,0.219,NaN,27.2377,44.73,1560.2134,1925.6377,1.7528,0.2158,0.2093,0.2093,0.2026,137.6919,82.3505,17.3572,2.286,14.5872,202.443,0.2684,0,0,4.142317558
Tarotaro-3,9677.6,Arena Guadalupe,1162545.28,983619.86,8.2225,2.635,170.662,0.205,NaN,29.2136,48.59,1771.2706,2236.0554,1.7476,0.221,0.2142,0.2142,0.2072,134.867,80.0606,17.1928,2.2775,14.0151,197.644,0.2663,0,0,3.513455041
Tarotaro-3,9678.3,Arena Guadalupe,1162545.28,983619.86,8.2225,2.638,213.696,0.221,NaN,28.2925,71.56,2372.6465,3155.1882,1.7409,0.2264,0.2259,0.2259,0.2253,131.8478,77.0959,16.7706,2.2687,12.781,194.1717,0.2566,0,0,3.441730748
Tarotaro-3,9678.8,Arena Guadalupe,1162545.28,983619.86,8.2157,2.639,111.163,0.173,NaN,27.5714,77.34,2562.7864,3433.5381,1.7431,0.2288,0.229,0.228,0.2307,131.4163,75.65,16.6721,2.2648,12.4302,196.1236,0.2516,0.0031,0.0075,3.804925277
Tarotaro-3,9679.4,Arena Guadalupe,1162545.28,983619.86,8.2022,2.645,409.861,0.23,NaN,28.2381,74.95,2550.4417,3377.4609,1.7459,0.2282,0.2288,0.2261,0.2334,128.2241,72.8179,16.8338,2.2657,12.374,195.2997,0.2513,0.0085,0.0203,4.437587371
Tarotaro-3,9680.6,Arena Guadalupe,1162545.28,983619.86,8.2044,2.641,557.732,0.24,NaN,37.1112,60.85,1901.2224,2358.4126,1.7197,0.2158,0.217,0.2125,0.2247,113.2951,64.9611,17.3631,2.2862,13.4736,175.0394,0.2767,0.0149,0.0353,4.793350197
Tarotaro-3,9681.1,Arena Guadalupe,1162545.28,983619.86,8.2225,2.638,408.153,0.226,NaN,44.2389,39.4,1370.5809,1619.7917,1.7433,0.2035,0.2045,0.2016,0.2096,100.1264,59.0747,17.2721,2.3063,15.0193,151.6853,0.3141,0.0101,0.024,4.570034162
